Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (83) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (85) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (87) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (88) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (13) expression -> . operadoresMat factores
    (17) operadoresMat -> . PLUS
    (18) operadoresMat -> . MINUS
    (19) operadoresMat -> . TIMES
    (20) operadoresMat -> . DIVIDE
    (21) operadoresMat -> . MOD

    STR             shift and go to state 17
    GET             shift and go to state 18
    NTH             shift and go to state 19
    POP             shift and go to state 20
    COUNT           shift and go to state 21
    READ            shift and go to state 23
    ID              shift and go to state 16
    CONJ            shift and go to state 24
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37

    expression                     shift and go to state 139
    operadoresMat                  shift and go to state 25

state 150

    (72) valorl -> valorl valorl .
    (72) valorl -> valorl . valorl
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RPAREN          reduce using rule 72 (valorl -> valorl valorl .)
    RCOR            reduce using rule 72 (valorl -> valorl valorl .)
    RBRACE          reduce using rule 72 (valorl -> valorl valorl .)
    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

  ! NUMBER          [ reduce using rule 72 (valorl -> valorl valorl .) ]
  ! ID              [ reduce using rule 72 (valorl -> valorl valorl .) ]
  ! STRING          [ reduce using rule 72 (valorl -> valorl valorl .) ]
  ! FLOAT           [ reduce using rule 72 (valorl -> valorl valorl .) ]
  ! TRUE            [ reduce using rule 72 (valorl -> valorl valorl .) ]
  ! FALSE           [ reduce using rule 72 (valorl -> valorl valorl .) ]

    valorl                         shift and go to state 150
    booleanos                      shift and go to state 107

state 151

    (93) asignacion_funcion -> DEFN ID LCOR . RCOR general
    (94) asignacion_funcion -> DEFN ID LCOR . parametros RCOR general
    (95) parametros -> . valores
    (96) valores -> . ID
    (97) valores -> . ID valores

    RCOR            shift and go to state 175
    ID              shift and go to state 174

    parametros                     shift and go to state 176
    valores                        shift and go to state 177

state 152

    (55) lista -> QUOTE LPAREN valorl . RPAREN
    (72) valorl -> valorl . valorl
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    RPAREN          shift and go to state 178
    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 150
    booleanos                      shift and go to state 107

state 153

    (56) vector -> LCOR valorl RCOR .

    NUMBER          reduce using rule 56 (vector -> LCOR valorl RCOR .)
    ID              reduce using rule 56 (vector -> LCOR valorl RCOR .)
    STRING          reduce using rule 56 (vector -> LCOR valorl RCOR .)
    FLOAT           reduce using rule 56 (vector -> LCOR valorl RCOR .)
    LPAREN          reduce using rule 56 (vector -> LCOR valorl RCOR .)
    TRUE            reduce using rule 56 (vector -> LCOR valorl RCOR .)
    FALSE           reduce using rule 56 (vector -> LCOR valorl RCOR .)
    QUOTE           reduce using rule 56 (vector -> LCOR valorl RCOR .)
    LCOR            reduce using rule 56 (vector -> LCOR valorl RCOR .)
    LBRACE          reduce using rule 56 (vector -> LCOR valorl RCOR .)
    NUMERAL         reduce using rule 56 (vector -> LCOR valorl RCOR .)
    PLUS            reduce using rule 56 (vector -> LCOR valorl RCOR .)
    MINUS           reduce using rule 56 (vector -> LCOR valorl RCOR .)
    TIMES           reduce using rule 56 (vector -> LCOR valorl RCOR .)
    DIVIDE          reduce using rule 56 (vector -> LCOR valorl RCOR .)
    MOD             reduce using rule 56 (vector -> LCOR valorl RCOR .)
    MAYORQUE        reduce using rule 56 (vector -> LCOR valorl RCOR .)
    MENORQUE        reduce using rule 56 (vector -> LCOR valorl RCOR .)
    IGUAL           reduce using rule 56 (vector -> LCOR valorl RCOR .)
    OR              reduce using rule 56 (vector -> LCOR valorl RCOR .)
    AND             reduce using rule 56 (vector -> LCOR valorl RCOR .)
    NOT             reduce using rule 56 (vector -> LCOR valorl RCOR .)
    RPAREN          reduce using rule 56 (vector -> LCOR valorl RCOR .)


state 154

    (57) mapa -> LBRACE repetirclave RBRACE .

    NUMBER          reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    ID              reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    STRING          reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    FLOAT           reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    LPAREN          reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    TRUE            reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    FALSE           reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    QUOTE           reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    LCOR            reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    LBRACE          reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    NUMERAL         reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    PLUS            reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    MINUS           reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    TIMES           reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    DIVIDE          reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    MOD             reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    MAYORQUE        reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    MENORQUE        reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    IGUAL           reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    OR              reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    AND             reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    NOT             reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)
    RPAREN          reduce using rule 57 (mapa -> LBRACE repetirclave RBRACE .)


state 155

    (61) repetirclave -> clavevalor COMA . repetirclave
    (60) repetirclave -> . clavevalor
    (61) repetirclave -> . clavevalor COMA repetirclave
    (59) clavevalor -> . ID DDOT valor

    ID              shift and go to state 116

    clavevalor                     shift and go to state 115
    repetirclave                   shift and go to state 179

state 156

    (59) clavevalor -> ID DDOT . valor
    (62) valor -> . NUMBER
    (63) valor -> . ID
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    NUMBER          shift and go to state 64
    ID              shift and go to state 54
    STRING          shift and go to state 65
    FLOAT           shift and go to state 67
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valor                          shift and go to state 180
    booleanos                      shift and go to state 66

state 157

    (58) conjunto -> NUMERAL LBRACE valorl . RBRACE
    (72) valorl -> valorl . valorl
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    RBRACE          shift and go to state 181
    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 150
    booleanos                      shift and go to state 107

state 158

    (74) funcionstruct -> LPAREN STR STRING strings RPAREN .

    LPAREN          reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    $end            reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    RPAREN          reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    NUMBER          reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    ID              reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    STRING          reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    FLOAT           reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    TRUE            reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    FALSE           reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    QUOTE           reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    LCOR            reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    LBRACE          reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    NUMERAL         reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    PLUS            reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    MINUS           reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    TIMES           reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    DIVIDE          reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    MOD             reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    MAYORQUE        reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    MENORQUE        reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    IGUAL           reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    OR              reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    AND             reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    NOT             reduce using rule 74 (funcionstruct -> LPAREN STR STRING strings RPAREN .)


state 159

    (90) strings -> valor_strings strings .

    RPAREN          reduce using rule 90 (strings -> valor_strings strings .)


state 160

    (75) funcionstruct -> LPAREN STR ID strings RPAREN .

    LPAREN          reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    $end            reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    RPAREN          reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    NUMBER          reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    ID              reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    STRING          reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    FLOAT           reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    TRUE            reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    FALSE           reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    QUOTE           reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    LCOR            reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    LBRACE          reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    NUMERAL         reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    PLUS            reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    MINUS           reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    TIMES           reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    DIVIDE          reduce using rule 75 (funcionstruct -> LPAREN STR ID strings RPAREN .)
